66,8601151845,"[49, 19, 96, 74, 111]","[87, 37, 129, 106, 109]",1
67,8601151800,"[101, 128, 49, 129, 39]","[64, 71, 16, 126, 7]",0
68,8601151793,"[106, 95, 78, 137, 100]","[15, 16, 48, 101, 30]",1
69,8601151713,"[60, 18, 26, 7, 29]","[145, 103, 75, 84, 15]",1
70,8601151666,"[98, 21, 48, 106, 88]","[14, 28, 100, 11, 49]",1
71,8601151626,"[4, 103, 145, 14, 38]","[21, 135, 7, 54, 26]",0
72,8601151619,"[2, 71, 84, 101, 6]","[86, 39, 29, 35, 37]",1
73,8601151585,"[90, 30, 70, 26, 102]","[93, 106, 39, 40, 64]",1
74,8601151565,"[22, 60, 53, 74, 19]","[111, 11, 5, 2, 72]",0
75,8601151486,"[100, 21, 88, 39, 53]","[14, 62, 96, 49, 51]",0
76,8601151460,"[2, 21, 12, 11, 64]","[10, 136, 120, 100, 47]",0
77,8601151344,"[41, 106, 85, 88, 71]","[17, 22, 119, 23, 46]",1
78,8601151259,"[12, 10, 64, 110, 128]","[39, 14, 72, 59, 91]",0
79,8601151196,"[8, 84, 129, 126, 53]","[112, 12, 74, 39, 14]",1
80,8601151160,"[85, 8, 106, 57, 111]","[68, 14, 53, 82, 26]",0
81,8601151159,"[14, 7, 97, 53, 74]","[28, 21, 93, 49, 123]",1
82,8601151125,"[47, 8, 71, 106, 68]","[13, 84, 102, 114, 37]",1
83,8601151094,"[120, 2, 10, 62, 68]","[131, 8, 39, 71, 76]",0
84,8601151002,"[90, 107, 49, 42, 35]","[39, 104, 84, 121, 93]",1
85,8601150975,"[26, 108, 9, 56, 23]","[28, 87, 12, 135, 46]",1
86,8601150970,"[72, 63, 135, 2, 26]","[64, 81, 52, 21, 86]",1
87,8601150874,"[51, 21, 77, 106, 56]","[17, 7, 8, 22, 75]",1
88,8601150842,"[108, 120, 93, 87, 79]","[80, 2, 101, 12, 128]",1
89,8601150841,"[63, 59, 37, 21, 72]","[47, 49, 39, 31, 128]",1
90,8601150774,"[74, 131, 8, 22, 21]","[26, 135, 114, 70, 106]",1
91,8601150762,"[96, 46, 63, 93, 7]","[36, 135, 64, 123, 94]",1
92,8601150731,"[2, 36, 72, 68, 31]","[22, 45, 106, 63, 14]",0
93,8601150697,"[11, 87, 68, 47, 41]","[110, 32, 85, 52, 105]",1
94,8601150694,"[26, 39, 49, 96, 50]","[8, 36, 2, 27, 84]",0
95,8601150617,"[70, 135, 128, 40, 126]","[83, 22, 136, 28, 53]",0
96,8601150584,"[86, 64, 28, 97, 102]","[120, 8, 11, 123, 31]",1
97,8601150571,"[38, 42, 26, 59, 131]","[5, 15, 128, 12, 39]",1
98,8601150512,"[64, 4, 26, 14, 44]","[87, 129, 128, 11, 94]",0
99,8601150500,"[49, 1, 47, 37, 14]","[95, 39, 104, 22, 75]",1
0,8601156688,"[42, 36, 14, 119, 59]","[102, 28, 40, 22, 21]",1
1,8601156658,"[100, 52, 120, 45, 72]","[102, 7, 53, 79, 87]",0
2,8601156539,"[98, 35, 64, 17, 67]","[112, 136, 22, 109, 2]",1
3,8601156516,"[108, 109, 69, 62, 128]","[63, 28, 32, 14, 73]",0
4,8601156500,"[21, 101, 11, 81, 28]","[56, 61, 113, 83, 106]",1
5,8601156442,"[110, 26, 47, 49, 96]","[6, 137, 74, 53, 14]",1
6,8601156438,"[102, 68, 39, 21, 41]","[22, 18, 88, 129, 35]",0
7,8601156432,"[65, 7, 128, 39, 102]","[71, 145, 20, 70, 52]",1
8,8601156410,"[45, 13, 87, 6, 7]","[10, 126, 96, 86, 35]",0
9,8601156408,"[96, 94, 101, 40, 36]","[19, 86, 2, 64, 1]",1
10,8601156390,"[129, 75, 53, 128, 114]","[59, 26, 101, 8, 47]",0
11,8601156311,"[83, 70, 68, 63, 46]","[58, 35, 61, 101, 55]",1
12,8601156297,"[26, 119, 60, 76, 64]","[6, 98, 52, 7, 111]",0
13,8601156295,"[106, 72, 55, 100, 7]","[101, 49, 137, 45, 102]",1
14,8601156258,"[74, 14, 101, 104, 53]","[22, 145, 82, 75, 16]",1
15,8601156205,"[26, 48, 87, 39, 49]","[5, 54, 7, 28, 33]",1
16,8601156191,"[95, 88, 106, 75, 64]","[14, 59, 45, 128, 145]",1
17,8601156185,"[67, 97, 26, 45, 36]","[8, 102, 74, 40, 35]",1
18,8601156137,"[64, 101, 21, 53, 98]","[82, 128, 8, 62, 20]",1
19,8601156133,"[47, 119, 98, 70, 75]","[39, 71, 21, 6, 84]",0
20,8601156128,"[86, 54, 26, 97, 36]","[2, 53, 145, 128, 126]",1
21,8601156125,"[101, 123, 94, 135, 53]","[40, 59, 100, 3, 54]",0
22,8601156032,"[126, 86, 22, 16, 1]","[63, 39, 96, 40, 71]",1
23,8601156011,"[98, 20, 54, 9, 85]","[86, 47, 29, 88, 72]",1
24,8601155984,"[84, 59, 87, 60, 102]","[100, 128, 11, 98, 39]",1
25,8601155938,"[75, 69, 129, 70, 26]","[101, 78, 53, 67, 47]",0
26,8601155789,"[47, 119, 49, 2, 9]","[39, 99, 75, 14, 28]",1
27,8601155774,"[113, 87, 74, 7, 86]","[31, 12, 100, 69, 18]",0
28,8601155728,"[14, 26, 104, 74, 6]","[53, 72, 2, 21, 131]",1
29,8601155722,"[79, 61, 21, 2, 64]","[135, 74, 41, 11, 128]",0
30,8601155689,"[97, 105, 128, 1, 13]","[47, 30, 51, 7, 12]",0
31,8601155611,"[53, 55, 11, 109, 14]","[41, 27, 21, 18, 129]",1
32,8601155551,"[52, 26, 129, 86, 8]","[126, 135, 123, 64, 73]",1
33,8601155507,"[128, 70, 11, 97, 5]","[6, 121, 2, 105, 36]",0
34,8601155345,"[14, 86, 94, 62, 145]","[123, 37, 49, 129, 1]",1
35,8601155285,"[13, 103, 14, 53, 71]","[39, 84, 99, 8, 87]",1
36,8601155261,"[6, 101, 7, 11, 74]","[1, 100, 137, 86, 123]",1
37,8601155245,"[14, 12, 64, 13, 108]","[98, 8, 101, 21, 137]",1
38,8601155209,"[85, 101, 72, 39, 135]","[45, 80, 47, 8, 98]",1
39,8601155206,"[79, 8, 7, 129, 30]","[104, 98, 74, 44, 34]",1
40,8601155037,"[17, 28, 105, 14, 41]","[26, 123, 129, 52, 48]",0
41,8601154957,"[59, 42, 49, 39, 101]","[47, 28, 54, 21, 40]",0
42,8601154896,"[84, 74, 37, 72, 81]","[128, 102, 101, 64, 98]",0
43,8601154877,"[101, 52, 84, 35, 8]","[1, 87, 2, 75, 105]",1
44,8601154823,"[48, 47, 102, 87, 88]","[92, 42, 53, 35, 38]",1
45,8601154803,"[86, 18, 22, 79, 129]","[8, 69, 60, 84, 35]",0
46,8601154750,"[108, 64, 51, 6, 39]","[8, 2, 36, 79, 53]",0
47,8601154637,"[64, 38, 72, 11, 37]","[40, 50, 51, 47, 26]",1
48,8601154537,"[113, 75, 13, 71, 102]","[3, 128, 6, 84, 145]",1
49,8601154491,"[39, 60, 111, 21, 40]","[129, 22, 88, 6, 36]",1
50,8601152790,"[8, 39, 58, 135, 131]","[26, 14, 40, 36, 63]",1
51,8601152779,"[31, 14, 82, 25, 77]","[102, 46, 129, 39, 128]",0
52,8601152742,"[2, 74, 12, 84, 45]","[31, 126, 1, 69, 63]",1
53,8601152434,"[1, 17, 87, 88, 64]","[136, 84, 5, 94, 137]",1
54,8601152347,"[49, 13, 75, 20, 64]","[72, 31, 26, 36, 29]",1
55,8601152332,"[42, 110, 2, 47, 51]","[56, 137, 53, 63, 101]",0
56,8601152255,"[53, 35, 67, 2, 40]","[129, 1, 37, 30, 13]",1
57,8601152250,"[4, 135, 74, 114, 84]","[120, 63, 53, 128, 102]",0
58,8601152229,"[105, 90, 67, 98, 3]","[109, 20, 131, 7, 13]",0
59,8601152213,"[22, 2, 46, 27, 48]","[86, 31, 14, 121, 8]",1
60,8601152085,"[1, 129, 13, 100, 14]","[31, 12, 106, 21, 2]",0
61,8601152080,"[85, 54, 88, 52, 90]","[7, 71, 14, 49, 101]",0
62,8601151992,"[106, 60, 100, 63, 21]","[14, 86, 46, 47, 68]",1
63,8601151975,"[21, 145, 75, 71, 7]","[61, 128, 64, 47, 22]",0
64,8601151926,"[128, 86, 21, 1, 49]","[64, 22, 106, 109, 69]",1
65,8601151893,"[34, 86, 54, 14, 106]","[98, 40, 18, 82, 64]",0
66,8601151845,"[49, 19, 96, 74, 111]","[87, 37, 129, 106, 109]",1
67,8601151800,"[101, 128, 49, 129, 39]","[64, 71, 16, 126, 7]",0
68,8601151793,"[106, 95, 78, 137, 100]","[15, 16, 48, 101, 30]",1
69,8601151713,"[60, 18, 26, 7, 29]","[145, 103, 75, 84, 15]",1
70,8601151666,"[98, 21, 48, 106, 88]","[14, 28, 100, 11, 49]",1
71,8601151626,"[4, 103, 145, 14, 38]","[21, 135, 7, 54, 26]",0
72,8601151619,"[2, 71, 84, 101, 6]","[86, 39, 29, 35, 37]",1
73,8601151585,"[90, 30, 70, 26, 102]","[93, 106, 39, 40, 64]",1
74,8601151565,"[22, 60, 53, 74, 19]","[111, 11, 5, 2, 72]",0
75,8601151486,"[100, 21, 88, 39, 53]","[14, 62, 96, 49, 51]",0
76,8601151460,"[2, 21, 12, 11, 64]","[10, 136, 120, 100, 47]",0
77,8601151344,"[41, 106, 85, 88, 71]","[17, 22, 119, 23, 46]",1
78,8601151259,"[12, 10, 64, 110, 128]","[39, 14, 72, 59, 91]",0
79,8601151196,"[8, 84, 129, 126, 53]","[112, 12, 74, 39, 14]",1
80,8601151160,"[85, 8, 106, 57, 111]","[68, 14, 53, 82, 26]",0
81,8601151159,"[14, 7, 97, 53, 74]","[28, 21, 93, 49, 123]",1
82,8601151125,"[47, 8, 71, 106, 68]","[13, 84, 102, 114, 37]",1
83,8601151094,"[120, 2, 10, 62, 68]","[131, 8, 39, 71, 76]",0
84,8601151002,"[90, 107, 49, 42, 35]","[39, 104, 84, 121, 93]",1
85,8601150975,"[26, 108, 9, 56, 23]","[28, 87, 12, 135, 46]",1
86,8601150970,"[72, 63, 135, 2, 26]","[64, 81, 52, 21, 86]",1
87,8601150874,"[51, 21, 77, 106, 56]","[17, 7, 8, 22, 75]",1
88,8601150842,"[108, 120, 93, 87, 79]","[80, 2, 101, 12, 128]",1
89,8601150841,"[63, 59, 37, 21, 72]","[47, 49, 39, 31, 128]",1
90,8601150774,"[74, 131, 8, 22, 21]","[26, 135, 114, 70, 106]",1
91,8601150762,"[96, 46, 63, 93, 7]","[36, 135, 64, 123, 94]",1
92,8601150731,"[2, 36, 72, 68, 31]","[22, 45, 106, 63, 14]",0
93,8601150697,"[11, 87, 68, 47, 41]","[110, 32, 85, 52, 105]",1
94,8601150694,"[26, 39, 49, 96, 50]","[8, 36, 2, 27, 84]",0
95,8601150617,"[70, 135, 128, 40, 126]","[83, 22, 136, 28, 53]",0
96,8601150584,"[86, 64, 28, 97, 102]","[120, 8, 11, 123, 31]",1
97,8601150571,"[38, 42, 26, 59, 131]","[5, 15, 128, 12, 39]",1
98,8601150512,"[64, 4, 26, 14, 44]","[87, 129, 128, 11, 94]",0
99,8601150500,"[49, 1, 47, 37, 14]","[95, 39, 104, 22, 75]",1
0,8601156688,"[42, 36, 14, 119, 59]","[102, 28, 40, 22, 21]",1
1,8601156658,"[100, 52, 120, 45, 72]","[102, 7, 53, 79, 87]",0
2,8601156539,"[98, 35, 64, 17, 67]","[112, 136, 22, 109, 2]",1
3,8601156516,"[108, 109, 69, 62, 128]","[63, 28, 32, 14, 73]",0
4,8601156500,"[21, 101, 11, 81, 28]","[56, 61, 113, 83, 106]",1
5,8601156442,"[110, 26, 47, 49, 96]","[6, 137, 74, 53, 14]",1
6,8601156438,"[102, 68, 39, 21, 41]","[22, 18, 88, 129, 35]",0
7,8601156432,"[65, 7, 128, 39, 102]","[71, 145, 20, 70, 52]",1
8,8601156410,"[45, 13, 87, 6, 7]","[10, 126, 96, 86, 35]",0
9,8601156408,"[96, 94, 101, 40, 36]","[19, 86, 2, 64, 1]",1
10,8601156390,"[129, 75, 53, 128, 114]","[59, 26, 101, 8, 47]",0
11,8601156311,"[83, 70, 68, 63, 46]","[58, 35, 61, 101, 55]",1
12,8601156297,"[26, 119, 60, 76, 64]","[6, 98, 52, 7, 111]",0
13,8601156295,"[106, 72, 55, 100, 7]","[101, 49, 137, 45, 102]",1
14,8601156258,"[74, 14, 101, 104, 53]","[22, 145, 82, 75, 16]",1
15,8601156205,"[26, 48, 87, 39, 49]","[5, 54, 7, 28, 33]",1
16,8601156191,"[95, 88, 106, 75, 64]","[14, 59, 45, 128, 145]",1
17,8601156185,"[67, 97, 26, 45, 36]","[8, 102, 74, 40, 35]",1
18,8601156137,"[64, 101, 21, 53, 98]","[82, 128, 8, 62, 20]",1
19,8601156133,"[47, 119, 98, 70, 75]","[39, 71, 21, 6, 84]",0
20,8601156128,"[86, 54, 26, 97, 36]","[2, 53, 145, 128, 126]",1
21,8601156125,"[101, 123, 94, 135, 53]","[40, 59, 100, 3, 54]",0
22,8601156032,"[126, 86, 22, 16, 1]","[63, 39, 96, 40, 71]",1
23,8601156011,"[98, 20, 54, 9, 85]","[86, 47, 29, 88, 72]",1
24,8601155984,"[84, 59, 87, 60, 102]","[100, 128, 11, 98, 39]",1
25,8601155938,"[75, 69, 129, 70, 26]","[101, 78, 53, 67, 47]",0
26,8601155789,"[47, 119, 49, 2, 9]","[39, 99, 75, 14, 28]",1
27,8601155774,"[113, 87, 74, 7, 86]","[31, 12, 100, 69, 18]",0
28,8601155728,"[14, 26, 104, 74, 6]","[53, 72, 2, 21, 131]",1
29,8601155722,"[79, 61, 21, 2, 64]","[135, 74, 41, 11, 128]",0
30,8601155689,"[97, 105, 128, 1, 13]","[47, 30, 51, 7, 12]",0
31,8601155611,"[53, 55, 11, 109, 14]","[41, 27, 21, 18, 129]",1
32,8601155551,"[52, 26, 129, 86, 8]","[126, 135, 123, 64, 73]",1
33,8601155507,"[128, 70, 11, 97, 5]","[6, 121, 2, 105, 36]",0
34,8601155345,"[14, 86, 94, 62, 145]","[123, 37, 49, 129, 1]",1
35,8601155285,"[13, 103, 14, 53, 71]","[39, 84, 99, 8, 87]",1
36,8601155261,"[6, 101, 7, 11, 74]","[1, 100, 137, 86, 123]",1
37,8601155245,"[14, 12, 64, 13, 108]","[98, 8, 101, 21, 137]",1
38,8601155209,"[85, 101, 72, 39, 135]","[45, 80, 47, 8, 98]",1
39,8601155206,"[79, 8, 7, 129, 30]","[104, 98, 74, 44, 34]",1
40,8601155037,"[17, 28, 105, 14, 41]","[26, 123, 129, 52, 48]",0
41,8601154957,"[59, 42, 49, 39, 101]","[47, 28, 54, 21, 40]",0
42,8601154896,"[84, 74, 37, 72, 81]","[128, 102, 101, 64, 98]",0
43,8601154877,"[101, 52, 84, 35, 8]","[1, 87, 2, 75, 105]",1
44,8601154823,"[48, 47, 102, 87, 88]","[92, 42, 53, 35, 38]",1
45,8601154803,"[86, 18, 22, 79, 129]","[8, 69, 60, 84, 35]",0
46,8601154750,"[108, 64, 51, 6, 39]","[8, 2, 36, 79, 53]",0
47,8601154637,"[64, 38, 72, 11, 37]","[40, 50, 51, 47, 26]",1
48,8601154537,"[113, 75, 13, 71, 102]","[3, 128, 6, 84, 145]",1
49,8601154491,"[39, 60, 111, 21, 40]","[129, 22, 88, 6, 36]",1
50,8601152790,"[8, 39, 58, 135, 131]","[26, 14, 40, 36, 63]",1
51,8601152779,"[31, 14, 82, 25, 77]","[102, 46, 129, 39, 128]",0
52,8601152742,"[2, 74, 12, 84, 45]","[31, 126, 1, 69, 63]",1
53,8601152434,"[1, 17, 87, 88, 64]","[136, 84, 5, 94, 137]",1
54,8601152347,"[49, 13, 75, 20, 64]","[72, 31, 26, 36, 29]",1
55,8601152332,"[42, 110, 2, 47, 51]","[56, 137, 53, 63, 101]",0
56,8601152255,"[53, 35, 67, 2, 40]","[129, 1, 37, 30, 13]",1
57,8601152250,"[4, 135, 74, 114, 84]","[120, 63, 53, 128, 102]",0
58,8601152229,"[105, 90, 67, 98, 3]","[109, 20, 131, 7, 13]",0
59,8601152213,"[22, 2, 46, 27, 48]","[86, 31, 14, 121, 8]",1
60,8601152085,"[1, 129, 13, 100, 14]","[31, 12, 106, 21, 2]",0
61,8601152080,"[85, 54, 88, 52, 90]","[7, 71, 14, 49, 101]",0
62,8601151992,"[106, 60, 100, 63, 21]","[14, 86, 46, 47, 68]",1
63,8601151975,"[21, 145, 75, 71, 7]","[61, 128, 64, 47, 22]",0
64,8601151926,"[128, 86, 21, 1, 49]","[64, 22, 106, 109, 69]",1
65,8601151893,"[34, 86, 54, 14, 106]","[98, 40, 18, 82, 64]",0
66,8601151845,"[49, 19, 96, 74, 111]","[87, 37, 129, 106, 109]",1
67,8601151800,"[101, 128, 49, 129, 39]","[64, 71, 16, 126, 7]",0
68,8601151793,"[106, 95, 78, 137, 100]","[15, 16, 48, 101, 30]",1
69,8601151713,"[60, 18, 26, 7, 29]","[145, 103, 75, 84, 15]",1
70,8601151666,"[98, 21, 48, 106, 88]","[14, 28, 100, 11, 49]",1
71,8601151626,"[4, 103, 145, 14, 38]","[21, 135, 7, 54, 26]",0
72,8601151619,"[2, 71, 84, 101, 6]","[86, 39, 29, 35, 37]",1
73,8601151585,"[90, 30, 70, 26, 102]","[93, 106, 39, 40, 64]",1
74,8601151565,"[22, 60, 53, 74, 19]","[111, 11, 5, 2, 72]",0
75,8601151486,"[100, 21, 88, 39, 53]","[14, 62, 96, 49, 51]",0
76,8601151460,"[2, 21, 12, 11, 64]","[10, 136, 120, 100, 47]",0
77,8601151344,"[41, 106, 85, 88, 71]","[17, 22, 119, 23, 46]",1
78,8601151259,"[12, 10, 64, 110, 128]","[39, 14, 72, 59, 91]",0
79,8601151196,"[8, 84, 129, 126, 53]","[112, 12, 74, 39, 14]",1
80,8601151160,"[85, 8, 106, 57, 111]","[68, 14, 53, 82, 26]",0
81,8601151159,"[14, 7, 97, 53, 74]","[28, 21, 93, 49, 123]",1
82,8601151125,"[47, 8, 71, 106, 68]","[13, 84, 102, 114, 37]",1
83,8601151094,"[120, 2, 10, 62, 68]","[131, 8, 39, 71, 76]",0
84,8601151002,"[90, 107, 49, 42, 35]","[39, 104, 84, 121, 93]",1
85,8601150975,"[26, 108, 9, 56, 23]","[28, 87, 12, 135, 46]",1
86,8601150970,"[72, 63, 135, 2, 26]","[64, 81, 52, 21, 86]",1
87,8601150874,"[51, 21, 77, 106, 56]","[17, 7, 8, 22, 75]",1
88,8601150842,"[108, 120, 93, 87, 79]","[80, 2, 101, 12, 128]",1
89,8601150841,"[63, 59, 37, 21, 72]","[47, 49, 39, 31, 128]",1
90,8601150774,"[74, 131, 8, 22, 21]","[26, 135, 114, 70, 106]",1
91,8601150762,"[96, 46, 63, 93, 7]","[36, 135, 64, 123, 94]",1
92,8601150731,"[2, 36, 72, 68, 31]","[22, 45, 106, 63, 14]",0
93,8601150697,"[11, 87, 68, 47, 41]","[110, 32, 85, 52, 105]",1
94,8601150694,"[26, 39, 49, 96, 50]","[8, 36, 2, 27, 84]",0
95,8601150617,"[70, 135, 128, 40, 126]","[83, 22, 136, 28, 53]",0
96,8601150584,"[86, 64, 28, 97, 102]","[120, 8, 11, 123, 31]",1
97,8601150571,"[38, 42, 26, 59, 131]","[5, 15, 128, 12, 39]",1
98,8601150512,"[64, 4, 26, 14, 44]","[87, 129, 128, 11, 94]",0
99,8601150500,"[49, 1, 47, 37, 14]","[95, 39, 104, 22, 75]",1
0,8601156688,"[42, 36, 14, 119, 59]","[102, 28, 40, 22, 21]",1
1,8601156658,"[100, 52, 120, 45, 72]","[102, 7, 53, 79, 87]",0
2,8601156539,"[98, 35, 64, 17, 67]","[112, 136, 22, 109, 2]",1
3,8601156516,"[108, 109, 69, 62, 128]","[63, 28, 32, 14, 73]",0
4,8601156500,"[21, 101, 11, 81, 28]","[56, 61, 113, 83, 106]",1
5,8601156442,"[110, 26, 47, 49, 96]","[6, 137, 74, 53, 14]",1
6,8601156438,"[102, 68, 39, 21, 41]","[22, 18, 88, 129, 35]",0
7,8601156432,"[65, 7, 128, 39, 102]","[71, 145, 20, 70, 52]",1
8,8601156410,"[45, 13, 87, 6, 7]","[10, 126, 96, 86, 35]",0
9,8601156408,"[96, 94, 101, 40, 36]","[19, 86, 2, 64, 1]",1
10,8601156390,"[129, 75, 53, 128, 114]","[59, 26, 101, 8, 47]",0
11,8601156311,"[83, 70, 68, 63, 46]","[58, 35, 61, 101, 55]",1
12,8601156297,"[26, 119, 60, 76, 64]","[6, 98, 52, 7, 111]",0
13,8601156295,"[106, 72, 55, 100, 7]","[101, 49, 137, 45, 102]",1
14,8601156258,"[74, 14, 101, 104, 53]","[22, 145, 82, 75, 16]",1
15,8601156205,"[26, 48, 87, 39, 49]","[5, 54, 7, 28, 33]",1
16,8601156191,"[95, 88, 106, 75, 64]","[14, 59, 45, 128, 145]",1
17,8601156185,"[67, 97, 26, 45, 36]","[8, 102, 74, 40, 35]",1
18,8601156137,"[64, 101, 21, 53, 98]","[82, 128, 8, 62, 20]",1
19,8601156133,"[47, 119, 98, 70, 75]","[39, 71, 21, 6, 84]",0
20,8601156128,"[86, 54, 26, 97, 36]","[2, 53, 145, 128, 126]",1
21,8601156125,"[101, 123, 94, 135, 53]","[40, 59, 100, 3, 54]",0
22,8601156032,"[126, 86, 22, 16, 1]","[63, 39, 96, 40, 71]",1
23,8601156011,"[98, 20, 54, 9, 85]","[86, 47, 29, 88, 72]",1
24,8601155984,"[84, 59, 87, 60, 102]","[100, 128, 11, 98, 39]",1
25,8601155938,"[75, 69, 129, 70, 26]","[101, 78, 53, 67, 47]",0
26,8601155789,"[47, 119, 49, 2, 9]","[39, 99, 75, 14, 28]",1
27,8601155774,"[113, 87, 74, 7, 86]","[31, 12, 100, 69, 18]",0
28,8601155728,"[14, 26, 104, 74, 6]","[53, 72, 2, 21, 131]",1
29,8601155722,"[79, 61, 21, 2, 64]","[135, 74, 41, 11, 128]",0
30,8601155689,"[97, 105, 128, 1, 13]","[47, 30, 51, 7, 12]",0
31,8601155611,"[53, 55, 11, 109, 14]","[41, 27, 21, 18, 129]",1
32,8601155551,"[52, 26, 129, 86, 8]","[126, 135, 123, 64, 73]",1
33,8601155507,"[128, 70, 11, 97, 5]","[6, 121, 2, 105, 36]",0
34,8601155345,"[14, 86, 94, 62, 145]","[123, 37, 49, 129, 1]",1
35,8601155285,"[13, 103, 14, 53, 71]","[39, 84, 99, 8, 87]",1
36,8601155261,"[6, 101, 7, 11, 74]","[1, 100, 137, 86, 123]",1
37,8601155245,"[14, 12, 64, 13, 108]","[98, 8, 101, 21, 137]",1
38,8601155209,"[85, 101, 72, 39, 135]","[45, 80, 47, 8, 98]",1
39,8601155206,"[79, 8, 7, 129, 30]","[104, 98, 74, 44, 34]",1
40,8601155037,"[17, 28, 105, 14, 41]","[26, 123, 129, 52, 48]",0
41,8601154957,"[59, 42, 49, 39, 101]","[47, 28, 54, 21, 40]",0
42,8601154896,"[84, 74, 37, 72, 81]","[128, 102, 101, 64, 98]",0
43,8601154877,"[101, 52, 84, 35, 8]","[1, 87, 2, 75, 105]",1
44,8601154823,"[48, 47, 102, 87, 88]","[92, 42, 53, 35, 38]",1
45,8601154803,"[86, 18, 22, 79, 129]","[8, 69, 60, 84, 35]",0
46,8601154750,"[108, 64, 51, 6, 39]","[8, 2, 36, 79, 53]",0
47,8601154637,"[64, 38, 72, 11, 37]","[40, 50, 51, 47, 26]",1
48,8601154537,"[113, 75, 13, 71, 102]","[3, 128, 6, 84, 145]",1
49,8601154491,"[39, 60, 111, 21, 40]","[129, 22, 88, 6, 36]",1
50,8601152790,"[8, 39, 58, 135, 131]","[26, 14, 40, 36, 63]",1
51,8601152779,"[31, 14, 82, 25, 77]","[102, 46, 129, 39, 128]",0
52,8601152742,"[2, 74, 12, 84, 45]","[31, 126, 1, 69, 63]",1
53,8601152434,"[1, 17, 87, 88, 64]","[136, 84, 5, 94, 137]",1
54,8601152347,"[49, 13, 75, 20, 64]","[72, 31, 26, 36, 29]",1
55,8601152332,"[42, 110, 2, 47, 51]","[56, 137, 53, 63, 101]",0
56,8601152255,"[53, 35, 67, 2, 40]","[129, 1, 37, 30, 13]",1
57,8601152250,"[4, 135, 74, 114, 84]","[120, 63, 53, 128, 102]",0
58,8601152229,"[105, 90, 67, 98, 3]","[109, 20, 131, 7, 13]",0
59,8601152213,"[22, 2, 46, 27, 48]","[86, 31, 14, 121, 8]",1
60,8601152085,"[1, 129, 13, 100, 14]","[31, 12, 106, 21, 2]",0
61,8601152080,"[85, 54, 88, 52, 90]","[7, 71, 14, 49, 101]",0
62,8601151992,"[106, 60, 100, 63, 21]","[14, 86, 46, 47, 68]",1
63,8601151975,"[21, 145, 75, 71, 7]","[61, 128, 64, 47, 22]",0
64,8601151926,"[128, 86, 21, 1, 49]","[64, 22, 106, 109, 69]",1
65,8601151893,"[34, 86, 54, 14, 106]","[98, 40, 18, 82, 64]",0
66,8601151845,"[49, 19, 96, 74, 111]","[87, 37, 129, 106, 109]",1
67,8601151800,"[101, 128, 49, 129, 39]","[64, 71, 16, 126, 7]",0
68,8601151793,"[106, 95, 78, 137, 100]","[15, 16, 48, 101, 30]",1
69,8601151713,"[60, 18, 26, 7, 29]","[145, 103, 75, 84, 15]",1
70,8601151666,"[98, 21, 48, 106, 88]","[14, 28, 100, 11, 49]",1
71,8601151626,"[4, 103, 145, 14, 38]","[21, 135, 7, 54, 26]",0
72,8601151619,"[2, 71, 84, 101, 6]","[86, 39, 29, 35, 37]",1
73,8601151585,"[90, 30, 70, 26, 102]","[93, 106, 39, 40, 64]",1
74,8601151565,"[22, 60, 53, 74, 19]","[111, 11, 5, 2, 72]",0
75,8601151486,"[100, 21, 88, 39, 53]","[14, 62, 96, 49, 51]",0
76,8601151460,"[2, 21, 12, 11, 64]","[10, 136, 120, 100, 47]",0
77,8601151344,"[41, 106, 85, 88, 71]","[17, 22, 119, 23, 46]",1
78,8601151259,"[12, 10, 64, 110, 128]","[39, 14, 72, 59, 91]",0
79,8601151196,"[8, 84, 129, 126, 53]","[112, 12, 74, 39, 14]",1
80,8601151160,"[85, 8, 106, 57, 111]","[68, 14, 53, 82, 26]",0
81,8601151159,"[14, 7, 97, 53, 74]","[28, 21, 93, 49, 123]",1
82,8601151125,"[47, 8, 71, 106, 68]","[13, 84, 102, 114, 37]",1
83,8601151094,"[120, 2, 10, 62, 68]","[131, 8, 39, 71, 76]",0
84,8601151002,"[90, 107, 49, 42, 35]","[39, 104, 84, 121, 93]",1
85,8601150975,"[26, 108, 9, 56, 23]","[28, 87, 12, 135, 46]",1
86,8601150970,"[72, 63, 135, 2, 26]","[64, 81, 52, 21, 86]",1
87,8601150874,"[51, 21, 77, 106, 56]","[17, 7, 8, 22, 75]",1
88,8601150842,"[108, 120, 93, 87, 79]","[80, 2, 101, 12, 128]",1
89,8601150841,"[63, 59, 37, 21, 72]","[47, 49, 39, 31, 128]",1
90,8601150774,"[74, 131, 8, 22, 21]","[26, 135, 114, 70, 106]",1
91,8601150762,"[96, 46, 63, 93, 7]","[36, 135, 64, 123, 94]",1
92,8601150731,"[2, 36, 72, 68, 31]","[22, 45, 106, 63, 14]",0
93,8601150697,"[11, 87, 68, 47, 41]","[110, 32, 85, 52, 105]",1
94,8601150694,"[26, 39, 49, 96, 50]","[8, 36, 2, 27, 84]",0
95,8601150617,"[70, 135, 128, 40, 126]","[83, 22, 136, 28, 53]",0
96,8601150584,"[86, 64, 28, 97, 102]","[120, 8, 11, 123, 31]",1
97,8601150571,"[38, 42, 26, 59, 131]","[5, 15, 128, 12, 39]",1
98,8601150512,"[64, 4, 26, 14, 44]","[87, 129, 128, 11, 94]",0
